"","iso2c","country","year"
"211","SK","Slovakia",2010
"212","SK","Slovakia",2011
"213","SK","Slovakia",2012
"214","SK","Slovakia",2013
"215","SK","Slovakia",2014
"216","SK","Slovakia",2015
"217","SI","Slovenia",2007
"218","SI","Slovenia",2008
"219","SI","Slovenia",2009
"220","SI","Slovenia",2010
"221","SI","Slovenia",2011
"222","SI","Slovenia",2012
"223","SI","Slovenia",2013
"224","SI","Slovenia",2014
"225","SI","Slovenia",2015
"226","ES","Spain",1999
"227","ES","Spain",2000
"228","ES","Spain",2001
"229","ES","Spain",2002
"230","ES","Spain",2003
"231","ES","Spain",2004
"232","ES","Spain",2005
"233","ES","Spain",2006
"234","ES","Spain",2007
"235","ES","Spain",2008
"236","ES","Spain",2009
"237","ES","Spain",2010
"238","ES","Spain",2011
"239","ES","Spain",2012
"240","ES","Spain",2013
"241","ES","Spain",2014
"242","ES","Spain",2015
